### Signal
## xsec in pb

#signal_T2tt_250_170+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_170", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_170"
#signal_T2tt_250_180+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_180", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_180"
#signal_T2tt_250_190+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_190", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_190"
#signal_T2tt_250_200+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_200", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_200"
#signal_T2tt_250_210+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_210", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_210"
#signal_T2tt_250_220+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_220", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_220"
#signal_T2tt_250_230+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_230", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_230"
#signal_T2tt_250_240+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_240", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_240"
#signal_T2tt_275_195+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_195", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_195"
#signal_T2tt_275_205+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_205", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_205"
#signal_T2tt_275_215+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_215", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_215"
#signal_T2tt_275_225+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_225", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_225"
#signal_T2tt_275_235+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_235", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_235"
#signal_T2tt_275_245+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_245", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_245"
#signal_T2tt_275_255+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_255", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_255"
#signal_T2tt_275_265+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_265", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_265"

### Signal using Reco MET - Half the contribution

signal_T2tt_550_470+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_470", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_470"
signal_T2tt_550_480+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_480", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_480"
signal_T2tt_550_490+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_490", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_490"
signal_T2tt_550_500+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_500", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_500"
signal_T2tt_550_510+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_510", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_510"
signal_T2tt_550_520+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_520", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_520"

signal_T2tt_550_530+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_530", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_530", years="2016"
signal_T2tt_550_532+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_532", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_532", years="2016"
signal_T2tt_550_535+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_535", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_535", years="2016"
signal_T2tt_550_537+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_537", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_537", years="2016"
signal_T2tt_550_540+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_540", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_540", years="2016"
signal_T2tt_550_530+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_530", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_530", years="2017\,2018"
signal_T2tt_550_532+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_532", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_532", years="2017\,2018"
signal_T2tt_550_535+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_535", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_535", years="2017\,2018"
signal_T2tt_550_537+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_537", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_537", years="2017\,2018"
signal_T2tt_550_540+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_540", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_540", years="2017\,2018"

signal_T2tt_575_495+    : SMS_T2tt : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_495", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_495"
signal_T2tt_575_505+    : SMS_T2tt : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_505", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_505"
signal_T2tt_575_515+    : SMS_T2tt : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_515", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_515"
signal_T2tt_575_525+    : SMS_T2tt : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_525", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_525"
signal_T2tt_575_535+    : SMS_T2tt : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_535", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_535"
signal_T2tt_575_545+    : SMS_T2tt : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_545", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_545"

signal_T2tt_575_555+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_575_555", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_575_555", years="2016"
signal_T2tt_575_557+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_575_557", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_575_557", years="2016"
signal_T2tt_575_560+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_575_560", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_575_560", years="2016"
signal_T2tt_575_562+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_575_562", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_575_562", years="2016"
signal_T2tt_575_565+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_575_565", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_575_565", years="2016"
signal_T2tt_575_555+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_555", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_555", years="2017\,2018"
signal_T2tt_575_557+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_557", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_557", years="2017\,2018"
signal_T2tt_575_560+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_560", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_560", years="2017\,2018"
signal_T2tt_575_562+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_562", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_562", years="2017\,2018"
signal_T2tt_575_565+    : SMS_T2tt_ext : 0.5*0.226118*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_575_565", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_575_565", years="2017\,2018"

signal_T2tt_600_520+    : SMS_T2tt : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_520", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_520"
signal_T2tt_600_530+    : SMS_T2tt : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_530", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_530"
signal_T2tt_600_540+    : SMS_T2tt : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_540", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_540"
signal_T2tt_600_550+    : SMS_T2tt : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_550", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_550"
signal_T2tt_600_560+    : SMS_T2tt : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_560", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_560"
signal_T2tt_600_570+    : SMS_T2tt : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_570", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_570"

signal_T2tt_600_580+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_600_580", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_600_580", years="2016"
signal_T2tt_600_582+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_600_582", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_600_582", years="2016"
signal_T2tt_600_585+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_600_585", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_600_585", years="2016"
signal_T2tt_600_587+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_600_587", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_600_587", years="2016"
signal_T2tt_600_590+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_600_590", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_600_590", years="2016"
signal_T2tt_600_580+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_580", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_580", years="2017\,2018"
signal_T2tt_600_582+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_582", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_582", years="2017\,2018"
signal_T2tt_600_585+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_585", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_585", years="2017\,2018"
signal_T2tt_600_587+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_587", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_587", years="2017\,2018"
signal_T2tt_600_590+    : SMS_T2tt_ext : 0.5*0.174599*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_600_590", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_600_590", years="2017\,2018"

signal_T2tt_625_545+    : SMS_T2tt : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_545", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_545"
signal_T2tt_625_555+    : SMS_T2tt : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_555", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_555"
